PO Date: 10/22/21,Requested Ship Date: 11/05/21,Due Date: 11/19/21,Page:,1,,,
Import Permit:,Basic Permit:,State License: WSL3909333,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO GIBSONTON,Ship from: FITVINE LLC,,,,,,
13040 ,BAY INDUSTRIAL D,PO BOX 6474709,,,,,
GIBSONTON,", FL",33534,DETROIT,", MI",482674709,,
813-885-3200,FAX# 999-999-9999,508-612-7142,,,,,
Instructions:,PO#:,9992,,,,,
SHIP VIA WESTERN WINE/MODE TRANSPORTATION,===================,,,,,,
CONTACT MODE FOR P/U:MODE.BEVERAGES@MODETRANSPORTATION.CO,Our PO# must appear,,,,,,
CONFIRMATIONS TO: GibsontonPOconfirmations@rndc-usa.com,"on all invoices,",,,,,,
QUESTIONS CONTACT: ALMA.RAMIREZ@RNDC-USA.COM,shipping papers and,,,,,,
correspondence.,,,,,,,
*** PUBLIX ORDERS ***,===================,,,,,,
FOB Point: ELITE WINE SHIPPING,"10724 HWY 160 RIVER RD, HOOD CA 95639",,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
224|750M |,12|,37644|FITVINE CALIF P GRIGIO,|85308600807|,84.00,,,
|,|,|,|OL NUPC,|,|,,
250|750M |,12|,60122|FITVINE PROSECCO SPUMANTE BRUT|85308600825|,96.06,,,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,474|,|,|,|,18802|,|,42831.00
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
Florida.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
